#parameters for sequence alignment
ImgPathList ./imgPathList.txt
ViewCount 1
MinMatchCount 5
Segment 0
WriteMesh 0
IterNum 200
SampleIterval 20
SSDWin 7
SSDError 24.0
ReprojError 10
Axis 1
RotAngle 10.0
PixelError 60
DistMax 0.7
RatioMax 0.8
HLMarginRatio 0.05
VLMarginRatio 0.15
HRMarginRatio 0.05
VRMarginRatio 0.15
MinDsp 0.0025
MaxDsp 1.0

#parameters for reconstruction
PtSampRds 2
NbrFrmNum 1
NbrFrmStep 1
MaxDspErr 0.01
MinConf 0.6
EdgeSzThres 4.0
PsnDptMax 10
PsnDptMin 8

#parameters for template alignment
DistThreshold 0.76
